"0","#this file is for processing the Raw data from entire OECD data set from 1950 - 2023 "
"0","#as the Raw code processing file for the RA data job for professor Hassmant"
"0","#Tie Ma 2024/05/18"
"0",""
"0","################################################################################"
"0",""
"0","#clean the enviroment"
"0","rm(list = ls())"
"0",""
"0","#set the working direction"
"0","#for mac"
"0","#setwd(""/Users/tie/Documents/GitHub/RA-data-clening"")"
"0",""
"0","#for windosw"
"0","#setwd(""D:/github/RA-data-clening/code"")"
"0",""
"0",""
"0",""
"0","################################################################################"
"0","#Step one Lode the all package that necessary. "
"0","#some of them may not be used this file"
"0","#I just copy them around, so it will make my life easier "
"0",""
"0","library (lubridate)     #the time series processing package"
"0","library (cansim)        #provides easy access to the statistics canada data tale"
"0","library (WDI)           #Accesses data from the world development indicators"
"0","library (fredr)         #provide an interface to the federal reserve economic data API"
"0","library (tsbox)         #Make time series convverstion, aggregation and plotting simple"
"0","library (RColorBrewer)  #color palettes for R graphics"
"0","library(wesanderson)    #Provides color palettes inspired by Wes Anderson films."
"0","library(writexl)        #Writes data frames to Excel files."
"0","library(tidyr)          #Tidies messy data   "
"0","library(xts)            #Extensible time series class for R   "
"0","library(dplyr)          #Data manipulation and transformation."
"0","library(openxlsx)       #Read, write, and edit Excel files."
"0","#library(IMFData)     #accessing the data from the IMF data "
"0","library(readxl)"
"0","library(readr)"
"0",""
