"0",""
"0","Democratic_one <- Cleaned_Democracy_Data"
"0","Democratic_two <- Corrected_UN_countries_list_with_ISO_codes"
"0","Democratic_three <- Merged_WB_UN_data_iso_marked "
"0","Democratic_four <- Updated_Merged_WB_UN_data_filled_ISO "
"0","Democratic_five <- Updated_Merged_WB_UN_data_with_NA "
"0",""
"0",""
"0","Democratic_one_rename <- rename_columns(Democratic_one)"
"0","Democratic_two_rename <- Democratic_two"
"0","Democratic_three_rename <- rename_columns(Democratic_three)"
"0","Democratic_four_rename <- rename_columns(Democratic_four)"
"0","Democratic_five_rename <- rename_columns(Democratic_five)"
"0",""
