"0",""
"0","# Repeat for HP datasets"
"0",""
"0","# UN HP"
"0","n_UN_QD <- nrow(UN_stage_one_QD)"
"0",""
"0","UN_stage_one_QD_OECD <- UN_stage_one_QD %>% filter(!OECD == 1)"
"0","n_UN_QD_OECD <- unique(nrow(UN_stage_one_QD_OECD))"
"0",""
"0",""
"0","ggplot(UN_stage_one_QD_OECD, aes(y = Persistence_effect, x = AverageInflation)) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs("
"0","    title = ""Persistence Effect vs Average Inflation (UN QD non-OECD)"","
"0","    x = ""Average Inflation"","
"0","    y = ""Persistence Effect"","
"0","    caption = paste(""n ="", n_UN_QD_OECD, ""\nData source: United Nations"")"
"0","  ) +"
"0","  ylim(min(UN_stage_one_QD_OECD$Persistence_effect) - 0.1, max(UN_stage_one_QD_OECD$Persistence_effect) + 0.1) +"
"0","  theme_economist() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, margin = margin(b = 10)),"
"0","    plot.caption = element_text(hjust = 0, vjust = 1, face = ""italic""),"
"0","    plot.margin = margin(t = 20)"
"0","  )"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
