"0","#processing the population growth rate"
"0",""
"0","#rename the populaton growth rate "
"0","population_growth_rate_raw <- population_growth_rate"
"0",""
"0","population_growth_rate_half_cook <- population_growth_rate_raw %>%"
"0","    pivot_longer(cols = matches(""^\\d{4}$""),  # 选择所有年份列（四位数字）"
"0","                 names_to = ""year"", "
"0","                 values_to = ""value"") %>%"
"0","    mutate(year = as.numeric(year)) %>%       # 将年份转换为数值格式"
"0","    mutate(value = na_if(as.character(value), """")) %>%  # 先将 value 转为字符，再将空字符串替换为 NA"
"0","    mutate(value = as.numeric(value))         # 将 value 列转换为数值格式"
"0",""
"0","#rename the growth data"
"0","population_growth_rate <- population_growth_rate_half_cook %>% "
"0","  rename(Country_Name = `Country Name`,"
"0","         ISO_code = `Country Code`,"
"0","         Population_growth_rate = value)"
"0",""
