"0",""
"0","# Repeat for HP datasets"
"0",""
"0","# UN HP"
"0","n_UN_HP <- nrow(UN_stage_one_HP)"
"0",""
"0","top_countries_UN_HP <- UN_stage_one_HP %>%"
"0","  arrange(desc(AverageInflation)) %>%"
"0","  head(3)"
"0",""
"0","ggplot(UN_stage_one_HP, aes(y = Persistence_effect, x = AverageInflation)) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs("
"0","    title = ""Persistence Effect vs Average Inflation (UN HP)"","
"0","    x = ""Average Inflation"","
"0","    y = ""Persistence Effect"","
"0","    caption = paste(""n ="", n_UN_HP, ""\nData source: United Nations"")"
"0","  ) +"
"0","  ylim(min(UN_stage_one_HP$Persistence_effect) - 0.2, max(UN_stage_one_HP$Persistence_effect) + 0.2) +"
"0","  theme_economist() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, margin = margin(b = 10)),"
"0","    plot.caption = element_text(hjust = 0, vjust = 1, face = ""italic""),"
"0","    plot.margin = margin(t = 20)"
"0","  )"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
