"0",""
"0","# Step 1: Select only relevant columns ('country' and 'ISO_3166') from each dataset"
"0","data_set_one <- data_set_one %>% select(country, ISO_3166)"
"0","data_set_two <- data_set_two %>% select(country, ISO_3166)"
"0","data_set_three <- data_set_three %>% select(country, ISO_3166)"
"0","data_set_four <- data_set_four %>% select(country, ISO_3166)"
"0",""
"0","# Step 2: Bind all rows together and remove duplicates"
"0","combined_data <- bind_rows(data_set_one, data_set_two, data_set_three, data_set_four) %>%"
"0","  distinct() # Remove duplicate rows to keep unique country-ISO combinations"
"0",""
"0","# View the combined data frame"
"0","print(combined_data)"
