"0","library (lubridate)     #the time series processing package"
"0","library (cansim)        #provides easy access to the statistics canada data tale"
"0","library (WDI)           #Accesses data from the world development indicators"
"0","library (fredr)         #provide an interface to the federal reserve economic data API"
"0","library (tsbox)         #Make time series convverstion, aggregation and plotting simple"
"0","library (RColorBrewer)  #color palettes for R graphics"
"0","library(wesanderson)    #Provides color palettes inspired by Wes Anderson films."
"0","library(writexl)        #Writes data frames to Excel files."
"0","library(tidyr)          #Tidies messy data   "
"0","library(xts)            #Extensible time series class for R   "
"0","library(dplyr)          #Data manipulation and transformation."
"0","library(openxlsx)       #Read, write, and edit Excel files."
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(dplyr)"
"0","library(ggthemes)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(gridExtra)"
"0",""
